Gene ID	Gene Symbol	Label IDs	Label Names
PA30128	KIT	PA166104926;PA166104790;PA166127682;PA166123542	EMA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRB;FDA Label for imatinib and ABL1,BCR,KIT;HCSC Label for imatinib and ABI1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;PMDA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA
PA30196	KRAS	PA166104908;PA166105319;PA166122488;PA166104826;PA166104809;PA166114944;PA166127648;PA166127699;PA166123547	EMA Label for cetuximab and EGFR,KRAS;EMA Label for panitumumab and KRAS;EMA Label for regorafenib and KRAS,UGT1A1;FDA Label for cetuximab and EGFR,KRAS;FDA Label for panitumumab and EGFR,KRAS;FDA Label for regorafenib and EGFR,KRAS,VEGFA;HCSC Label for cetuximab and EGFR,KRAS;HCSC Label for panitumumab and EGFR,KRAS;PMDA Label for panitumumab and KRAS
PA227	LDLR	PA166121250;PA166159962;PA166104775;PA166160039;PA166114923;PA166114928;PA166114941;PA166105023;PA166127634;PA166127688;PA166127709;PA166123529	EMA Label for lomitapide and APOB,LDLR,PCSK9;FDA Label for alirocumab and LDLR;FDA Label for atorvastatin and LDLR;FDA Label for evolocumab and LDLR;FDA Label for lomitapide and LDLR;FDA Label for mipomersen and LDLR;FDA Label for pravastatin and LDLR;FDA Label for rosuvastatin and LDLR,SLCO1B1;HCSC Label for atorvastatin and LDLR;HCSC Label for lomitapide and LDLR;HCSC Label for rosuvastatin and LDLR;PMDA Label for atorvastatin and LDLR
PA30825	MKI67	PA166104919	EMA Label for fulvestrant and ESR1,ESR2,MKI67
PA31111	MS4A1	PA166121246;PA166121252;PA166122546;PA166122589;PA166114921;PA166105059;PA166105240;PA166104804;PA166159584	EMA Label for ibritumomab and MS4A1;EMA Label for ofatumumab and MS4A1;EMA Label for rituximab and MS4A1;FDA Label for afutuzumab and MS4A1;FDA Label for ibritumomab and MS4A1;FDA Label for ofatumumab and MS4A1;FDA Label for rituximab and MS4A1;FDA Label for tositumomab and MS4A1;HCSC Label for afutuzumab and MS4A1
PA245	MTHFR	PA166127695	HCSC Label for ethinyl estradiol,norelgestromin and F2,F5,MTHFR,PROC,PROS1,SERPINC1
PA31359	MYCN	PA166160061	FDA Label for dinutuximab and MYCN
PA134968729	NAGS	PA166119825;PA166114908;PA166104794;PA166104825;PA166129525	EMA Label for carglumic acid and NAGS;FDA Label for carglumic acid and NAGS;FDA Label for phenylacetic acid,sodium benzoate and ARG1,ASL,ASS1,CPS1,NAGS,OTC;FDA Label for valproic acid and ABL2,ASL,ASS1,CPS1,NAGS,OTC,POLG;HCSC Label for carglumic acid and NAGS
PA18	NAT2	PA166104828;PA166104850	FDA Label for hydralazine,isosorbide dinitrate and NAT2;FDA Label for isoniazid,pyrazinamide,rifampin and NAT2
PA32840	OTC	PA166114381;PA166104794;PA166114317;PA166104825;PA166127712;PA166127726;PA166123552	EMA Label for sodium phenylbutyrate and ASS1,CPS1,OTC;FDA Label for phenylacetic acid,sodium benzoate and ARG1,ASL,ASS1,CPS1,NAGS,OTC;FDA Label for sodium phenylbutyrate and ASS1,CPS1,OTC;FDA Label for valproic acid and ABL2,ASL,ASS1,CPS1,NAGS,OTC,POLG;HCSC Label for sodium phenylbutyrate and ASS1,CPS1,OTC;HCSC Label for valproic acid and OTC,POLG;PMDA Label for valproic acid and CPS1,OTC
PA38617	PCSK9	PA166121250	EMA Label for lomitapide and APOB,LDLR,PCSK9
PA33147	PDGFRA	PA166127682;PA166123542	HCSC Label for imatinib and ABI1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;PMDA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA
PA33148	PDGFRB	PA166104926;PA166127682	EMA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRB;HCSC Label for imatinib and ABI1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB
PA266	PGR	PA166105070;PA166104923;PA166104792;PA166104797;PA166127630;PA166127687	FDA Label for anastrozole and ESR1,ESR2,PGR;FDA Label for exemestane and ESR1,PGR;FDA Label for fulvestrant and ESR1,PGR;FDA Label for letrozole and ESR1,PGR;HCSC Label for anastrozole and ESR1,ESR2,PGR;HCSC Label for letrozole and ESR1,ESR2,PGR
PA33439	PML	PA166104821;PA166104846;PA166104817;PA166127632;PA166127725;PA166123527;PA166123551	EMA Label for arsenic trioxide and PML,RARA;FDA Label for arsenic trioxide and PML,RARA;FDA Label for tretinoin and PML,RARA;HCSC Label for arsenic trioxide and PML,RARA;HCSC Label for tretinoin and PML,RARA;PMDA Label for arsenic trioxide and PML,RARA;PMDA Label for tretinoin and PML,RARA
PA33500	POLG	PA166127663;PA166104825;PA166127665;PA166127726	FDA Label for divalproex sodium and POLG;FDA Label for valproic acid and ABL2,ASL,ASS1,CPS1,NAGS,OTC,POLG;HCSC Label for divalproex sodium and POLG;HCSC Label for valproic acid and OTC,POLG
PA33799	PROC	PA166104776;PA166127666;PA166127695	FDA Label for warfarin and CYP2C9,PROC,PROS1,VKORC1;HCSC Label for drospirenone,ethinyl estradiol and F5,PROC,PROS1,SERPINC1;HCSC Label for ethinyl estradiol,norelgestromin and F2,F5,MTHFR,PROC,PROS1,SERPINC1
PA33809	PROS1	PA166104776;PA166127666;PA166127695	FDA Label for warfarin and CYP2C9,PROC,PROS1,VKORC1;HCSC Label for drospirenone,ethinyl estradiol and F5,PROC,PROS1,SERPINC1;HCSC Label for ethinyl estradiol,norelgestromin and F2,F5,MTHFR,PROC,PROS1,SERPINC1
PA34225	RARA	PA166104821;PA166104846;PA166104817;PA166127632;PA166127725;PA166123527;PA166123551	EMA Label for arsenic trioxide and PML,RARA;FDA Label for arsenic trioxide and PML,RARA;FDA Label for tretinoin and PML,RARA;HCSC Label for arsenic trioxide and PML,RARA;HCSC Label for tretinoin and PML,RARA;PMDA Label for arsenic trioxide and PML,RARA;PMDA Label for tretinoin and PML,RARA
PA34335	RET	PA166122907;PA166160021	EMA Label for vandetanib and RET;FDA Label for cabozantinib and RET
PA34387	RHD	PA166104929	FDA Label for clomifene and RHD
PA34896	RYR1	PA166129515;PA166129517;PA166129519;PA166122970;PA166129516;PA166129518;PA166129520	FDA Label for desflurane and CACNA1S,RYR1;FDA Label for isoflurane and CACNA1S,RYR1;FDA Label for sevoflurane and CACNA1S,RYR1;FDA Label for succinylcholine and BCHE,CACNA1S,RYR1;HCSC Label for desflurane and CACNA1S,RYR1;HCSC Label for isoflurane and CACNA1S,RYR1;HCSC Label for sevoflurane and CACNA1S,RYR1
PA35026	SERPINC1	PA166104907;PA166104912;PA166127666;PA166127668;PA166127695;PA166123538	EMA Label for eltrombopag and F5,SERPINC1;FDA Label for eltrombopag and F5,SERPINC1;HCSC Label for drospirenone,ethinyl estradiol and F5,PROC,PROS1,SERPINC1;HCSC Label for eltrombopag and F5,SERPINC1;HCSC Label for ethinyl estradiol,norelgestromin and F2,F5,MTHFR,PROC,PROS1,SERPINC1;PMDA Label for eltrombopag and SERPINC1
PA331	SLC22A2	PA166123390	EMA Label for fampridine and SLC22A2
PA134865839	SLCO1B1	PA166105023	FDA Label for rosuvastatin and LDLR,SLCO1B1
PA36616	TNFRSF8	PA166104904;PA166104778;PA166160288	EMA Label for brentuximab vedotin and TNFRSF8;FDA Label for brentuximab vedotin and TNFRSF8;HCSC Label for brentuximab vedotin and TNFRSF8
PA434	TNFSF13B	PA166119824;PA166114905;PA166159938	EMA Label for belimumab and TNFSF13B;FDA Label for belimumab and TNFSF13B;HCSC Label for belimumab and TNFSF13B
PA356	TPMT	PA166121251;PA166104782;PA166104853;PA166104810;PA166104838;PA166127635;PA166127690;PA166127720;PA166123530	EMA Label for mercaptopurine and TPMT;FDA Label for azathioprine and TPMT;FDA Label for cisplatin and TPMT;FDA Label for mercaptopurine and TPMT;FDA Label for thioguanine and TPMT;HCSC Label for azathioprine and TPMT;HCSC Label for mercaptopurine and TPMT;HCSC Label for thioguanine and TPMT;PMDA Label for azathioprine and TPMT
PA420	UGT1A1	PA166123387;PA166104844;PA166121326;PA166122488;PA166127662;PA166129553;PA166160010;PA166104800;PA166104831;PA166151853;PA166105058;PA166127683;PA166151974;PA166123543;PA166123526	EMA Label for axitinib and CYP2C19,UGT1A1;EMA Label for erlotinib and EGFR,UGT1A1;EMA Label for pazopanib and UGT1A1;EMA Label for regorafenib and KRAS,UGT1A1;FDA Label for arformoterol and CYP2D6,UGT1A1;FDA Label for belinostat and UGT1A1;FDA Label for dolutegravir and UGT1A1;FDA Label for indacaterol and UGT1A1;FDA Label for irinotecan and UGT1A1;FDA Label for nilotinib and UGT1A1;FDA Label for pazopanib and UGT1A1;HCSC Label for irinotecan and UGT1A1;HCSC Label for nilotinib and UGT1A1;PMDA Label for indacaterol and UGT1A1;PMDA Label for irinotecan and UGT1A1
PA37302	VEGFA	PA166114944	FDA Label for regorafenib and EGFR,KRAS,VEGFA
PA133787052	VKORC1	PA166104776;PA166127732	FDA Label for warfarin and CYP2C9,PROC,PROS1,VKORC1;HCSC Label for warfarin and CYP2C9,VKORC1
